{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, HACIENDA Y FONDOS EUROPEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO DE FOMENTO DE LA REGIÓN DE MURCIA (INFO)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EDUCACIÓN, CIENCIA, UNIVERSIDADES E FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'PRESIDENCIA DE LA XUNTA DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'INTERVENCIÓN GENERAL DE CANTABRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE MEDIO AMBIENTE Y CAMBIO CLIMÁTICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA TURISMO DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EMPLEO, POLÍTICAS SOCIALES Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE UNIVERSIDAD, INVESTIGACIÓN E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'INSTITUTO NAVARRO DE DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGENCIA CATALANA DEL CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA ANDALUZA DE COOPERACIÓN INTERNACIONAL PARA EL DESARROLLO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'INSTITUTO CEUTÍ DE DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE PRESIDENCIA, JUSTICIA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PARTICIPACIÓN Y EQUIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE BIENESTAR SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'AGENCIA DE DESARROLLO ECONÓMICO DE LA RIOJA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'S.M.S. - SERVICIO MURCIANO DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE INNOVACIÓN, EQUIDAD Y PARTICIPACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE INNOVACIÓN CULTURAL Y DEL LIBRO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE DEPORTES Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PARTICIPACIÓN CIUDADANA Y VOLUNTARIADO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'INSTITUTO ANDALUZ DE LA MUJER'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PLANIFICACIÓN ECONÓMICA Y ESTADÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE SALUD PÚBLICA Y DEL SISTEMA SANITARIO PÚBLICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, PESCA, AGUA Y DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'DIRECCIÓN GERENCIA DEL SERVICIO ANDALUZ DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - CONSELLERÍA DE ECONOMÍA SOSTENIBLE, SECTORES PRODUCTIVOS, COMERCIO Y TRABAJO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D.G. DE INFANCIA Y FAMILIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE MEMORIA DEMOCRÁTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PERSONAS CON DISCAPACIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA DE INNOVACIÓN Y DESARROLLO DE ANDALUCÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA ANDALUZA DE LA ENERGÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE ECONOMÍA E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE INCLUSIÓN SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA DIGITAL DE ANDALUCÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE RELACIONES LABORALES Y SEGURIDAD Y SALUD LABORAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G.  DE MOVILIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA ECONOMÍA, HACIENDA Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, HACIENDA Y FONDOS EUROPEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D.G. DE CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, JUVENTUD Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE FOMENTO Y POLÍTICA TERRITORIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE PROMOCIÓN ECONÓMICA (IGAPE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, UNIVERSIDADES, INVESTIGACIÓN Y MAR MENOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'AGENCIA VALENCIANA DE FOMENTO Y GARANTÍA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA (EDUCACIÓN)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RELACIONES INSTITUCIONALES Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE ECONOMÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE PRODUCCIÓN AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL PARA EL TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICAS ACTIVAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE DESARROLLO ECONÓMICO E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL PARA EL DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE DESARROLLO RURAL (AGADER)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'FONDO DE GARANTÍA AGRARIA Y PESQUERA DE LAS ISLAS BALEARES (FOGAIBA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARIA AUTONÓMICA DE INDUSTRIA, COMERCIO Y CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE CULTURA, DEPORTE Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE PROGRAMAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE PROMOCIÓN EXTERIOR DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE AYUDAS DIRECTAS Y DE MERCADOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'GERENCIA DE SERVICIOS SOCIALES DE CASTILLA Y LEÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE EDUCACIÓN, CULTURA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'FONDO GALLEGO DE GARANTÍA AGRARIA (FOGGA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE SANIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'SERVICIO REGIONAL DE EMPLEO Y FORMACIÓN (SEF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'CONSORCI DE COMERÇ, ARTESANIA I MODA DE CATALUNYA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PESCA Y ACUICULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y RURAL, POLÍTICAS AGRARIAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE AGRICULTURA Y GANADERÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE INDUSTRIAS AGROALIMENTARIAS Y COOPERATIVAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE FOMENTO (IAF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'FONDO DE GARANTÍA AGRARIA Y PESQUERA DE LAS ISLAS BALEARES (FOGAIBA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'SECRET.GRAL. DE OBRAS PÚBLICAS, ORDENACIÓN DEL TERRITORIO Y URBANISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJO ECONÓMICO Y SOCIAL DE ASTURIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE CULTURA, LENGUA Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA (ECONOMÍA, INDUSTRIA Y EMPLEO)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'SERVICIO PÚBLICO DE EMPLEO DEL PRINCIPADO DE ASTURIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE TRANSICIÓN ECOLÓGICA, INDUSTRIA Y COMERCIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE PRODUCCIÓN AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, CIENCIA Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE SALUD PÚBLICA Y DEL SISTEMA SANITARIO PÚBLICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'AGENCIA VALENCIANA DE FOMENTO Y GARANTÍA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'AGENCIA NAVARRA DE AUTONOMÍA Y DESARROLLO DE LAS PERSONAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE JUVENTUD, DEPORTE, TURISMO Y FIESTAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EMPLEO, COMERCIO Y EMIGRACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO ENERGÉTICO DE GALICIA (INEGA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, COMERCIO, INNOVACIÓN TECNOLÓGICA, TURISMO Y FOMENTO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE URBANISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, VIVIENDA Y ORDENACIÓN DEL TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EDUCACIÓN, CIENCIA, UNIVERSIDADES E FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE PARTICIPACIÓN Y TRANSPARENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'DIRECCIÓN GERENCIA DEL SERVICIO ANDALUZ DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA, PESCA Y AGUAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT RAMON LLULL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE ECONOMÍA E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE MOVILIDAD E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EMPLEO, POLÍTICAS SOCIALES Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO DE FOMENTO DE LA REGIÓN DE MURCIA (INFO)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE LA VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE PRESIDENCIA'}
